Date,open_price,high_price,low_price,close_price,vol,script,Resistance,Support,pivot_upper,pivot_lower,screener,screener_side,screener_implications,user_actions,next_10_high,next_10_low,win_buy,win_sell,Alert_Uturn,Trap_Alert_POSITION,pattern_identifier_trendbreak,data_interval,Alert_details,Price_Closer_Support,Price_Closer_Resistance
2025-11-21 09:15:00+05:30,1541.0,1544.5,1540.1,1543.7,214819,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:17:00+05:30,1543.2,1548.7,1543.1,1547.6,152998,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:19:00+05:30,1548.0,1548.0,1545.1,1547.7,120390,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:21:00+05:30,1547.3,1553.7,1547.3,1553.0,156326,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:23:00+05:30,1553.2,1554.5,1551.5,1553.5,201233,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:25:00+05:30,1553.5,1556.4,1553.0,1555.4,192924,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:27:00+05:30,1555.6,1555.9,1554.0,1554.9,119751,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:29:00+05:30,1554.9,1557.7,1554.1,1556.9,163626,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:31:00+05:30,1556.9,1557.5,1556.4,1557.0,101451,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:33:00+05:30,1557.0,1557.8,1554.5,1554.6,154288,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:35:00+05:30,1554.6,1555.0,1552.0,1552.2,96877,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:37:00+05:30,1552.2,1552.9,1551.2,1552.9,66093,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:39:00+05:30,1553.2,1553.2,1551.8,1552.9,52604,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:41:00+05:30,1552.9,1552.9,1551.0,1551.4,49529,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:43:00+05:30,1551.0,1552.0,1550.5,1550.8,44093,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:45:00+05:30,1550.8,1552.4,1550.0,1550.6,118317,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:47:00+05:30,1550.6,1550.8,1550.0,1550.0,34083,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:49:00+05:30,1550.0,1550.5,1549.5,1550.0,69797,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:51:00+05:30,1550.0,1551.4,1550.0,1550.1,44083,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:53:00+05:30,1550.0,1550.2,1548.0,1548.3,51088,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:55:00+05:30,1548.2,1548.9,1547.1,1548.8,98843,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:57:00+05:30,1548.4,1550.0,1548.4,1549.8,24806,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 09:59:00+05:30,1549.9,1551.1,1549.8,1550.0,46239,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:01:00+05:30,1550.2,1550.7,1548.7,1548.9,52979,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:03:00+05:30,1548.9,1549.8,1548.6,1549.5,53628,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:05:00+05:30,1549.8,1550.0,1549.4,1549.8,39347,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:07:00+05:30,1549.8,1550.1,1548.1,1548.1,64408,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:09:00+05:30,1548.1,1548.3,1547.2,1547.9,35420,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:11:00+05:30,1547.9,1549.4,1547.9,1548.7,60770,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:13:00+05:30,1549.0,1549.9,1548.5,1548.8,34930,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:15:00+05:30,1548.8,1548.9,1548.5,1548.6,15146,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:17:00+05:30,1548.6,1548.6,1546.1,1546.5,38579,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:19:00+05:30,1546.4,1547.0,1546.1,1546.7,58580,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:21:00+05:30,1546.2,1547.4,1546.0,1546.9,31307,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:23:00+05:30,1546.9,1548.0,1546.5,1548.0,22259,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:25:00+05:30,1548.0,1548.5,1546.2,1546.3,26353,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:27:00+05:30,1546.3,1546.5,1546.1,1546.3,16021,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:29:00+05:30,1546.2,1546.3,1545.7,1545.7,25278,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:31:00+05:30,1545.6,1546.9,1545.6,1546.9,37039,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:33:00+05:30,1546.9,1547.9,1546.7,1546.8,29803,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:35:00+05:30,1546.7,1548.4,1546.5,1548.4,21164,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:37:00+05:30,1548.4,1549.1,1548.0,1548.5,33465,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:39:00+05:30,1548.5,1548.5,1547.6,1547.8,27640,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:41:00+05:30,1547.8,1547.9,1546.6,1547.2,22313,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:43:00+05:30,1547.2,1547.4,1547.1,1547.3,14658,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:45:00+05:30,1547.4,1548.0,1547.3,1547.6,24174,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:47:00+05:30,1547.6,1548.4,1547.2,1547.2,33994,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:49:00+05:30,1547.2,1548.0,1547.2,1547.5,33964,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:51:00+05:30,1547.4,1547.4,1546.9,1547.2,17902,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:53:00+05:30,1547.2,1547.3,1546.2,1547.2,32313,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:55:00+05:30,1547.1,1547.6,1546.2,1547.6,21855,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:57:00+05:30,1547.3,1548.5,1547.3,1548.5,21977,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 10:59:00+05:30,1548.5,1549.2,1548.5,1549.1,24199,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:01:00+05:30,1549.1,1549.9,1548.9,1549.9,33183,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:03:00+05:30,1549.9,1550.0,1549.4,1549.5,25590,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:05:00+05:30,1549.4,1549.5,1547.5,1548.1,18271,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:07:00+05:30,1548.2,1549.4,1548.0,1549.4,21685,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:09:00+05:30,1549.3,1550.0,1549.3,1550.0,15850,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:11:00+05:30,1550.0,1551.9,1549.9,1551.7,68277,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:13:00+05:30,1551.6,1552.0,1551.5,1551.8,36233,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:15:00+05:30,1551.8,1551.8,1551.1,1551.5,37861,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:17:00+05:30,1551.5,1551.6,1548.6,1549.0,26079,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:19:00+05:30,1548.8,1548.8,1547.6,1547.7,46551,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:21:00+05:30,1547.7,1547.8,1546.3,1546.3,34093,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:23:00+05:30,1546.2,1546.3,1545.5,1545.7,33007,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:25:00+05:30,1545.7,1545.9,1544.9,1545.8,46264,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:27:00+05:30,1545.8,1546.3,1544.9,1546.0,50139,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:29:00+05:30,1545.9,1546.3,1545.1,1545.3,29432,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:31:00+05:30,1545.3,1545.4,1545.0,1545.2,10853,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:33:00+05:30,1545.2,1545.4,1544.4,1545.2,44127,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:35:00+05:30,1545.4,1546.5,1545.2,1546.0,106207,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:37:00+05:30,1546.0,1547.0,1545.5,1545.8,49963,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:39:00+05:30,1545.8,1546.8,1544.5,1545.0,62840,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:41:00+05:30,1545.0,1545.1,1541.4,1541.6,230048,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:43:00+05:30,1541.5,1543.3,1541.2,1543.2,65740,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:45:00+05:30,1543.2,1544.5,1543.1,1544.2,34097,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:47:00+05:30,1544.2,1544.9,1544.1,1544.6,26594,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:49:00+05:30,1544.5,1544.9,1544.0,1544.2,74843,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:51:00+05:30,1544.0,1544.1,1543.6,1543.6,12829,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:53:00+05:30,1543.5,1545.0,1543.5,1544.8,23434,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:55:00+05:30,1544.8,1545.0,1544.8,1544.9,17381,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:57:00+05:30,1544.9,1544.9,1544.7,1544.8,21260,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 11:59:00+05:30,1544.8,1544.9,1544.0,1544.1,21589,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:01:00+05:30,1544.1,1545.2,1544.1,1545.2,27192,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:03:00+05:30,1545.2,1545.5,1544.8,1545.4,16544,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:05:00+05:30,1545.6,1546.0,1545.5,1546.0,15315,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:07:00+05:30,1546.0,1546.0,1544.7,1544.8,32829,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:09:00+05:30,1544.8,1545.8,1544.8,1545.4,13611,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:11:00+05:30,1545.5,1545.9,1544.9,1545.9,21974,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:13:00+05:30,1545.9,1546.9,1545.8,1546.7,29303,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:15:00+05:30,1546.5,1548.7,1546.5,1548.5,64573,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:17:00+05:30,1548.5,1549.7,1548.0,1549.7,38048,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:19:00+05:30,1549.8,1550.0,1549.4,1550.0,64176,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:21:00+05:30,1550.0,1551.0,1549.5,1551.0,71789,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:23:00+05:30,1551.0,1552.4,1550.5,1552.0,57796,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:25:00+05:30,1552.2,1552.9,1551.7,1552.8,60031,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:27:00+05:30,1552.7,1553.6,1552.5,1552.6,74347,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:29:00+05:30,1552.6,1552.6,1551.4,1552.1,87918,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:31:00+05:30,1552.0,1552.1,1550.5,1550.7,129008,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:33:00+05:30,1550.3,1551.8,1549.6,1551.1,111023,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:35:00+05:30,1551.1,1551.2,1549.7,1550.8,39421,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:37:00+05:30,1550.8,1550.8,1549.8,1549.9,38751,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:39:00+05:30,1550.0,1550.0,1549.1,1549.3,56117,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:41:00+05:30,1549.2,1551.5,1548.5,1550.9,60935,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:43:00+05:30,1550.9,1551.2,1550.0,1550.9,34246,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:45:00+05:30,1550.9,1551.6,1550.9,1551.5,31057,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:47:00+05:30,1551.5,1552.5,1551.5,1552.4,58548,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:49:00+05:30,1552.4,1552.7,1552.4,1552.7,32804,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:51:00+05:30,1552.6,1554.5,1552.6,1554.0,104401,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:53:00+05:30,1554.1,1554.2,1552.7,1554.0,118829,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:55:00+05:30,1554.1,1554.8,1554.0,1554.3,84350,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:57:00+05:30,1554.2,1554.6,1553.6,1553.6,48376,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 12:59:00+05:30,1553.6,1554.1,1552.7,1552.9,64457,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:01:00+05:30,1552.8,1553.0,1551.4,1552.8,154281,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:03:00+05:30,1552.8,1553.1,1552.1,1552.7,29408,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:05:00+05:30,1552.6,1554.4,1552.5,1554.1,39451,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:07:00+05:30,1554.1,1554.1,1553.1,1553.5,28333,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:09:00+05:30,1553.5,1553.8,1553.1,1553.1,57981,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:11:00+05:30,1553.1,1553.7,1550.5,1551.1,65444,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:13:00+05:30,1551.0,1551.3,1550.1,1550.2,29435,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:15:00+05:30,1550.2,1550.2,1549.3,1549.7,39695,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:17:00+05:30,1549.7,1550.0,1548.3,1549.0,29100,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:19:00+05:30,1548.9,1549.1,1548.1,1549.0,27693,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:21:00+05:30,1549.0,1549.5,1548.1,1548.9,22118,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:23:00+05:30,1548.9,1548.9,1548.2,1548.4,22938,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:25:00+05:30,1548.4,1548.5,1547.6,1548.3,19961,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:27:00+05:30,1548.4,1550.0,1548.3,1549.8,27237,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:29:00+05:30,1549.9,1550.0,1549.0,1549.0,40279,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:31:00+05:30,1549.0,1550.0,1548.7,1550.0,41322,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:33:00+05:30,1550.0,1551.1,1549.8,1550.9,58593,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:35:00+05:30,1551.2,1551.4,1549.1,1549.3,30685,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:37:00+05:30,1549.3,1549.6,1547.6,1548.9,113360,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:39:00+05:30,1548.7,1549.2,1547.5,1548.6,40001,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:41:00+05:30,1548.6,1548.9,1548.0,1548.0,18973,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:43:00+05:30,1548.1,1548.1,1546.1,1546.1,77368,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:45:00+05:30,1546.1,1547.1,1545.3,1546.6,36265,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:47:00+05:30,1546.6,1547.5,1545.5,1546.6,28073,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:49:00+05:30,1546.6,1548.5,1546.5,1548.4,45700,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:51:00+05:30,1548.3,1549.9,1547.8,1549.8,79061,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:53:00+05:30,1550.0,1550.5,1549.1,1550.0,43869,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:55:00+05:30,1550.0,1550.3,1549.7,1550.0,27945,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:57:00+05:30,1550.0,1550.7,1549.6,1550.1,27313,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 13:59:00+05:30,1550.2,1550.7,1550.2,1550.4,8902,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:01:00+05:30,1550.5,1550.5,1550.3,1550.4,9743,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:03:00+05:30,1550.4,1550.5,1550.1,1550.4,15830,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:05:00+05:30,1550.5,1550.5,1548.6,1549.6,34071,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:07:00+05:30,1549.8,1550.3,1549.7,1550.2,19726,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:09:00+05:30,1550.3,1551.0,1550.2,1550.9,17517,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:11:00+05:30,1550.9,1551.3,1550.8,1551.2,17976,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:13:00+05:30,1551.3,1551.7,1551.2,1551.2,21137,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:15:00+05:30,1551.3,1552.0,1551.2,1552.0,19540,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:17:00+05:30,1551.9,1552.0,1551.5,1551.6,16802,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:19:00+05:30,1551.6,1551.8,1551.0,1551.0,21566,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:21:00+05:30,1551.0,1551.9,1551.0,1551.7,25379,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:23:00+05:30,1551.9,1552.0,1551.7,1551.9,23883,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:25:00+05:30,1551.9,1552.0,1551.6,1551.7,15752,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:27:00+05:30,1551.7,1551.8,1551.3,1551.5,13137,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:29:00+05:30,1551.5,1552.0,1551.5,1552.0,16800,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:31:00+05:30,1551.9,1552.0,1551.7,1551.8,20106,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:33:00+05:30,1551.8,1552.9,1551.8,1552.7,33033,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:35:00+05:30,1552.6,1553.3,1552.6,1552.8,27096,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:37:00+05:30,1552.8,1553.6,1552.8,1553.3,26060,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:39:00+05:30,1553.1,1553.5,1550.4,1550.8,38434,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:41:00+05:30,1550.8,1551.8,1550.8,1550.8,32857,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:43:00+05:30,1550.9,1551.1,1550.0,1550.0,28838,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:45:00+05:30,1550.0,1551.3,1549.5,1551.0,39917,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:47:00+05:30,1551.3,1551.5,1549.5,1549.5,39737,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:49:00+05:30,1549.6,1549.6,1548.4,1549.0,36139,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:51:00+05:30,1549.0,1549.7,1548.6,1548.9,23856,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:53:00+05:30,1548.7,1549.0,1548.2,1548.2,29812,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:55:00+05:30,1548.3,1548.3,1547.1,1548.0,31811,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:57:00+05:30,1547.9,1548.0,1547.9,1547.9,27978,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 14:59:00+05:30,1547.9,1548.3,1547.4,1548.1,50087,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:01:00+05:30,1548.3,1548.6,1548.1,1548.2,51983,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:03:00+05:30,1548.2,1548.3,1547.3,1547.6,50256,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:05:00+05:30,1547.6,1547.7,1547.3,1547.4,58935,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:07:00+05:30,1547.4,1548.8,1547.2,1548.7,111955,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:09:00+05:30,1548.7,1548.7,1547.8,1548.1,56231,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:11:00+05:30,1548.0,1548.1,1547.5,1547.6,47307,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:13:00+05:30,1547.5,1548.0,1547.5,1548.0,78071,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:15:00+05:30,1547.9,1548.0,1547.7,1547.8,84604,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:17:00+05:30,1547.7,1547.8,1546.4,1546.4,72954,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:19:00+05:30,1546.5,1546.6,1545.3,1545.3,97334,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:21:00+05:30,1545.4,1546.2,1545.2,1546.1,96760,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:23:00+05:30,1546.1,1546.2,1544.0,1544.0,109707,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:25:00+05:30,1544.0,1545.1,1543.9,1545.1,87032,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:27:00+05:30,1545.1,1545.1,1543.1,1544.5,70920,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-21 15:29:00+05:30,1544.3,1544.5,1543.1,1543.7,14476,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-24 09:15:00+05:30,1550.0,1550.0,1540.3,1544.4,209026,RELIANCE,,,,,,,,,,,,,,,,,,,
2025-11-24 09:17:00+05:30,1544.7,1545.5,1542.6,1544.2,119864,RELIANCE,,,,,,,,,,,,,,,,,,,
